   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 152 0090 B093 0000 		sts (lbolt)+3,r27
 153               	/* epilogue start */
 154               	.LM21:
 155 0094 BF91      		pop r27
 156 0096 AF91      		pop r26
 157 0098 9F91      		pop r25
 158 009a 8F91      		pop r24
 159 009c 0F90      		pop r0
 160 009e 0FBE      		out __SREG__,r0
 161 00a0 0F90      		pop r0
 162 00a2 1F90      		pop __zero_reg__
 163 00a4 1895      		reti
 164               	.LFE7:
 166               		.comm Timer0Reg0,4,1
 167               		.comm lbolt,4,1
 224               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:18     .text:00000000 timerInit
                            *COM*:00000004 Timer0Reg0
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:57     .text:00000020 timer0_initialize
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:92     .text:00000040 timer0SetPrescaler
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:110    .text:0000004a timer0_ClearOverflowCount
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccWBwyNR.s:127    .text:0000005c __vector_16
                            *COM*:00000004 lbolt

UNDEFINED SYMBOLS
__do_clear_bss
