   1               		.file	"ipmi.c"
   2               	__SREG__ = 0x3f
 144 00ce 30E0      		ldi r19,hi8(0)
 145               	.LVL10:
 146 00d0 00C0      		rjmp .L11
 147               	.LVL11:
 148               	.L30:
 149 00d2 21E0      		ldi r18,lo8(1)
 150 00d4 30E0      		ldi r19,hi8(1)
 151               	.LVL12:
 152 00d6 00C0      		rjmp .L11
 153               	.LVL13:
 154               	.L31:
 155 00d8 22E0      		ldi r18,lo8(2)
 156 00da 30E0      		ldi r19,hi8(2)
 157               	.LVL14:
 158 00dc 00C0      		rjmp .L11
 159               	.LVL15:
 160               	.L32:
 161 00de 23E0      		ldi r18,lo8(3)
 162 00e0 30E0      		ldi r19,hi8(3)
 163               	.LVL16:
 164 00e2 00C0      		rjmp .L11
 165               	.LVL17:
 166               	.L33:
 167 00e4 24E0      		ldi r18,lo8(4)
 168 00e6 30E0      		ldi r19,hi8(4)
 169               	.LVL18:
 170 00e8 00C0      		rjmp .L11
 171               	.LVL19:
 172               	.L34:
 173 00ea 25E0      		ldi r18,lo8(5)
 174 00ec 30E0      		ldi r19,hi8(5)
 175               	.LVL20:
 176 00ee 00C0      		rjmp .L11
 177               	.LVL21:
 178               	.L35:
 179 00f0 26E0      		ldi r18,lo8(6)
 180 00f2 30E0      		ldi r19,hi8(6)
 181               	.LVL22:
 182 00f4 00C0      		rjmp .L11
 183               	.LVL23:
 184               	.L36:
 185 00f6 27E0      		ldi r18,lo8(7)
 186 00f8 30E0      		ldi r19,hi8(7)
 187               	.LVL24:
 188 00fa 00C0      		rjmp .L11
 189               	.LVL25:
 190               	.L37:
 191 00fc 28E0      		ldi r18,lo8(8)
 192 00fe 30E0      		ldi r19,hi8(8)
 193               	.LVL26:
 194 0100 00C0      		rjmp .L11
 195               	.LVL27:
 196               	.L38:
 197 0102 29E0      		ldi r18,lo8(9)
 198 0104 30E0      		ldi r19,hi8(9)
 199               	.LVL28:
 200 0106 00C0      		rjmp .L11
 201               	.LVL29:
 202               	.L39:
 203 0108 2AE0      		ldi r18,lo8(10)
 204 010a 30E0      		ldi r19,hi8(10)
 205               	.LVL30:
 206 010c 00C0      		rjmp .L11
 207               	.LVL31:
 208               	.L40:
 209 010e 2BE0      		ldi r18,lo8(11)
 210 0110 30E0      		ldi r19,hi8(11)
 211               	.LVL32:
 212 0112 00C0      		rjmp .L11
 213               	.LVL33:
 214               	.L41:
 215 0114 2CE0      		ldi r18,lo8(12)
 216 0116 30E0      		ldi r19,hi8(12)
 217               	.LVL34:
 218 0118 00C0      		rjmp .L11
 219               	.LVL35:
 220               	.L42:
 221 011a 2DE0      		ldi r18,lo8(13)
 222 011c 30E0      		ldi r19,hi8(13)
 223               	.LVL36:
 224 011e 00C0      		rjmp .L11
 225               	.LVL37:
 226               	.L43:
 227 0120 2EE0      		ldi r18,lo8(14)
 228 0122 30E0      		ldi r19,hi8(14)
 229               	.LVL38:
 230 0124 00C0      		rjmp .L11
 231               	.LFE4:
 233               	.global	ipmi_default_response
 235               	ipmi_default_response:
 236               	.LFB7:
 237               	.LM13:
 238               	.LVL39:
 239 0126 0F93      		push r16
 240 0128 1F93      		push r17
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 012a 8C01      		movw r16,r24
 244               	.LM14:
 245 012c 80E0      		ldi r24,lo8(__c.3310)
 246 012e 90E0      		ldi r25,hi8(__c.3310)
 247               	.LVL40:
 248 0130 0E94 0000 		call printfr
 249               	.LM15:
 250 0134 D801      		movw r26,r16
 251 0136 1D96      		adiw r26,13
 252 0138 ED91      		ld r30,X+
 253 013a FC91      		ld r31,X
 254 013c 1E97      		sbiw r26,13+1
 255 013e 81EC      		ldi r24,lo8(-63)
 256 0140 8083      		st Z,r24
 257               	.LM16:
 258 0142 1496      		adiw r26,3+1
 259 0144 1C92      		st X,__zero_reg__
 260 0146 1E92      		st -X,__zero_reg__
 261 0148 1397      		sbiw r26,3
 262               	/* epilogue start */
 263               	.LM17:
 264 014a 1F91      		pop r17
 265 014c 0F91      		pop r16
 266               	.LVL41:
 267 014e 0895      		ret
 268               	.LFE7:
 270               	.global	ipmi_process_fw_req
 272               	ipmi_process_fw_req:
 273               	.LFB6:
 274               	.LM18:
 275               	.LVL42:
 276 0150 0F93      		push r16
 277 0152 1F93      		push r17
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 0154 8C01      		movw r16,r24
 281               	.LM19:
 282 0156 80E0      		ldi r24,lo8(__c.3304)
 283 0158 90E0      		ldi r25,hi8(__c.3304)
 284               	.LVL43:
 285 015a 0E94 0000 		call printfr
 286               	.LM20:
 287 015e D801      		movw r26,r16
 288 0160 1D96      		adiw r26,13
 289 0162 ED91      		ld r30,X+
 290 0164 FC91      		ld r31,X
 291 0166 1E97      		sbiw r26,13+1
 292 0168 81EC      		ldi r24,lo8(-63)
 293 016a 8083      		st Z,r24
 294               	.LM21:
 295 016c 1496      		adiw r26,3+1
 296 016e 1C92      		st X,__zero_reg__
 297 0170 1E92      		st -X,__zero_reg__
 298 0172 1397      		sbiw r26,3
 299               	/* epilogue start */
 300               	.LM22:
 301 0174 1F91      		pop r17
 302 0176 0F91      		pop r16
 303               	.LVL44:
 304 0178 0895      		ret
 305               	.LFE6:
 307               	.global	ipmi_process_response
 309               	ipmi_process_response:
 310               	.LFB9:
 311               	.LM23:
 312               	.LVL45:
 313 017a AF92      		push r10
 314 017c BF92      		push r11
 315 017e CF92      		push r12
 316 0180 DF92      		push r13
 317 0182 EF92      		push r14
 318 0184 FF92      		push r15
 319 0186 0F93      		push r16
 320 0188 1F93      		push r17
 321 018a CF93      		push r28
 322 018c DF93      		push r29
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325 018e 5C01      		movw r10,r24
 326 0190 F62E      		mov r15,r22
 327               	.LM24:
 328 0192 80E0      		ldi r24,lo8(__c.3349)
 329 0194 90E0      		ldi r25,hi8(__c.3349)
 330               	.LVL46:
 331 0196 0E94 0000 		call printfr
 332               	.LVL47:
 333               	.LM25:
 334 019a F501      		movw r30,r10
 335 019c C184      		ldd r12,Z+9
 336 019e D284      		ldd r13,Z+10
 337               	.LVL48:
 338               	.LM26:
 339 01a0 F601      		movw r30,r12
 340 01a2 8289      		ldd r24,Z+18
 341 01a4 8130      		cpi r24,lo8(1)
 342 01a6 01F0      		breq .L49
 343 01a8 00E0      		ldi r16,lo8(0)
 344               	.LVL49:
 345               	.L50:
 346               	.LM27:
 347 01aa 80E0      		ldi r24,lo8(0)
 348 01ac 90E0      		ldi r25,hi8(0)
 349               	.LVL50:
 350 01ae 602F      		mov r22,r16
 351 01b0 4F2D      		mov r20,r15
 352 01b2 0E94 0000 		call module_process_response
 353               	.LM28:
 354 01b6 C601      		movw r24,r12
 355 01b8 0E94 0000 		call ws_free
 356               	.LVL51:
 357               	.L61:
 358               	/* epilogue start */
 359               	.LM29:
 360 01bc DF91      		pop r29
 361 01be CF91      		pop r28
 362               	.LVL52:
 363 01c0 1F91      		pop r17
 364 01c2 0F91      		pop r16
 365               	.LVL53:
 366 01c4 FF90      		pop r15
 367               	.LVL54:
 368 01c6 EF90      		pop r14
 369               	.LVL55:
 370 01c8 DF90      		pop r13
 371 01ca CF90      		pop r12
 372               	.LVL56:
 373 01cc BF90      		pop r11
 374 01ce AF90      		pop r10
 375               	.LVL57:
 376 01d0 0895      		ret
 377               	.LVL58:
 378               	.L49:
 379               	.LM30:
 380 01d2 F601      		movw r30,r12
 381 01d4 00AD      		ldd r16,Z+56
 382               	.LVL59:
 383 01d6 0695      		lsr r16
 384 01d8 0695      		lsr r16
 385               	.LM31:
 386 01da 802F      		mov r24,r16
 387 01dc B601      		movw r22,r12
 388 01de 0E94 0000 		call ws_get_elem_seq
 389 01e2 EC01      		movw r28,r24
 390               	.LVL60:
 391               	.LM32:
 392 01e4 0097      		sbiw r24,0
 393 01e6 01F0      		breq .L50
 394               	.LVL61:
 395               	.LM33:
 396 01e8 EF8C      		ldd r14,Y+31
 397 01ea F8A0      		ldd r15,Y+32
 398               	.LVL62:
 399               	.LM34:
 400 01ec E114      		cp r14,__zero_reg__
 401 01ee F104      		cpc r15,__zero_reg__
 402 01f0 01F4      		brne .+2
 403 01f2 00C0      		rjmp .L64
 404               	.LVL63:
 405               	.LM35:
 406 01f4 80E0      		ldi r24,lo8(__c.3351)
 407 01f6 90E0      		ldi r25,hi8(__c.3351)
 408 01f8 0E94 0000 		call printfr
 409               	.LM36:
 410 01fc F701      		movw r30,r14
 411 01fe 22A9      		ldd r18,Z+50
 412 0200 33A9      		ldd r19,Z+51
 413 0202 C901      		movw r24,r18
 414 0204 DC01      		movw r26,r24
 415 0206 2AA9      		ldd r18,Y+50
 416 0208 3BA9      		ldd r19,Y+51
 417 020a C901      		movw r24,r18
 418 020c FC01      		movw r30,r24
 419 020e 80E2      		ldi r24,lo8(32)
 420               	.L54:
 421 0210 0190      		ld r0,Z+
 422 0212 0D92      		st X+,r0
 423 0214 8150      		subi r24,lo8(-(-1))
 424 0216 01F4      		brne .L54
 425               	.LM37:
 426 0218 8C81      		ldd r24,Y+4
 427 021a F701      		movw r30,r14
 428 021c 8583      		std Z+5,r24
 429               	.LM38:
 430 021e C601      		movw r24,r12
 431 0220 0E94 0000 		call ws_free
 432               	.LM39:
 433 0224 CE01      		movw r24,r28
 434 0226 0E94 0000 		call ws_free
 435               	.LM40:
 436 022a F701      		movw r30,r14
 437 022c 9289      		ldd r25,Z+18
 438 022e 938B      		std Z+19,r25
 439               	.LM41:
 440 0230 8489      		ldd r24,Z+20
 441 0232 858B      		std Z+21,r24
 442               	.LM42:
 443 0234 9230      		cpi r25,lo8(2)
 444 0236 01F4      		brne .+2
 445 0238 00C0      		rjmp .L56
 446 023a 9330      		cpi r25,lo8(3)
 447 023c 00F0      		brlo .+2
 448 023e 00C0      		rjmp .L57
 449 0240 9130      		cpi r25,lo8(1)
 450 0242 01F0      		breq .+2
 451 0244 00C0      		rjmp .L61
 452               	.LBB26:
 453               	.LM43:
 454 0246 E701      		movw r28,r14
 455               	.LVL64:
 456 0248 CC5A      		subi r28,lo8(-(84))
 457 024a DF4F      		sbci r29,hi8(-(84))
 458               	.LM44:
 459 024c 8701      		movw r16,r14
 460               	.LVL65:
 461 024e 0C5C      		subi r16,lo8(-(52))
 462 0250 1F4F      		sbci r17,hi8(-(52))
 463               	.LM45:
 464 0252 F801      		movw r30,r16
 465 0254 2381      		ldd r18,Z+3
 466 0256 2883      		st Y,r18
 467               	.LM46:
 468 0258 9181      		ldd r25,Z+1
 469 025a 9C7F      		andi r25,lo8(-4)
 470 025c 9C5F      		subi r25,lo8(-(4))
 471 025e 8981      		ldd r24,Y+1
 472 0260 8370      		andi r24,lo8(3)
 473 0262 892B      		or r24,r25
 474 0264 8983      		std Y+1,r24
 475               	.LM47:
 476 0266 9481      		ldd r25,Z+4
 477 0268 9370      		andi r25,lo8(3)
 478 026a 8C7F      		andi r24,lo8(-4)
 479 026c 892B      		or r24,r25
 480 026e 8983      		std Y+1,r24
 481               	.LM48:
 482 0270 820F      		add r24,r18
 483 0272 8195      		neg r24
 484 0274 8A83      		std Y+2,r24
 485               	.LM49:
 486 0276 80E0      		ldi r24,lo8(0)
 487 0278 90E0      		ldi r25,hi8(0)
 488 027a 0E94 0000 		call module_get_i2c_address
 489 027e 8B83      		std Y+3,r24
 490               	.LM50:
 491 0280 F801      		movw r30,r16
 492 0282 9481      		ldd r25,Z+4
 493 0284 9C7F      		andi r25,lo8(-4)
 494 0286 8C81      		ldd r24,Y+4
 495 0288 8370      		andi r24,lo8(3)
 496 028a 892B      		or r24,r25
 497 028c 8C83      		std Y+4,r24
 498               	.LM51:
 499 028e 9181      		ldd r25,Z+1
 500 0290 9370      		andi r25,lo8(3)
 501 0292 8C7F      		andi r24,lo8(-4)
 502 0294 892B      		or r24,r25
 503 0296 8C83      		std Y+4,r24
 504               	.LM52:
 505 0298 8581      		ldd r24,Z+5
 506 029a 8D83      		std Y+5,r24
 507               	.LM53:
 508 029c F501      		movw r30,r10
 509 029e 4381      		ldd r20,Z+3
 510 02a0 4C5F      		subi r20,lo8(-(4))
 511               	.LBB28:
 512               	.LBB30:
 513               	.LM54:
 514 02a2 01F0      		breq .L65
 515               	.LBE30:
 516               	.LBE28:
 517               	.LM55:
 518 02a4 9E01      		movw r18,r28
 519               	.LVL66:
 520 02a6 2D5F      		subi r18,lo8(-(3))
 521 02a8 3F4F      		sbci r19,hi8(-(3))
 522 02aa F901      		movw r30,r18
 523 02ac 90E0      		ldi r25,lo8(0)
 524               	.LVL67:
 525               	.L60:
 526               	.LBB27:
 527               	.LBB29:
 528               	.LM56:
 529 02ae 8191      		ld r24,Z+
 530 02b0 980F      		add r25,r24
 531               	.LM57:
 532 02b2 8E2F      		mov r24,r30
 533               	.LVL68:
 534 02b4 821B      		sub r24,r18
 535 02b6 8417      		cp r24,r20
 536 02b8 00F0      		brlo .L60
 537 02ba 892F      		mov r24,r25
 538 02bc 8195      		neg r24
 539               	.L59:
 540               	.LBE29:
 541               	.LBE27:
 542               	.LM58:
 543 02be 8F8F      		std Y+31,r24
 544               	.LM59:
 545 02c0 F501      		movw r30,r10
 546 02c2 8381      		ldd r24,Z+3
 547 02c4 885F      		subi r24,lo8(-(8))
 548 02c6 F701      		movw r30,r14
 549 02c8 8583      		std Z+5,r24
 550               	.LM60:
 551 02ca FE01      		movw r30,r28
 552 02cc E80F      		add r30,r24
 553 02ce F11D      		adc r31,__zero_reg__
 554 02d0 8F8D      		ldd r24,Y+31
 555 02d2 8083      		st Z,r24
 556 02d4 00C0      		rjmp .L61
 557               	.LVL69:
 558               	.L64:
 559               	.LBE26:
 560               	.LM61:
 561 02d6 C601      		movw r24,r12
 562 02d8 0E94 0000 		call ws_free
 563               	.LM62:
 564 02dc CE01      		movw r24,r28
 565 02de 0E94 0000 		call ws_free
 566 02e2 00C0      		rjmp .L61
 567               	.L57:
 568               	.LM63:
 569 02e4 9450      		subi r25,lo8(-(-4))
 570 02e6 9630      		cpi r25,lo8(6)
 571 02e8 00F0      		brlo .+2
 572 02ea 00C0      		rjmp .L61
 573               	.L56:
 574               	.LM64:
 575 02ec 80E0      		ldi r24,lo8(__c.3364)
 576 02ee 90E0      		ldi r25,hi8(__c.3364)
 577 02f0 0E94 0000 		call printfr
 578 02f4 00C0      		rjmp .L61
 579               	.LVL70:
 580               	.L65:
 581               	.LBB33:
 582               	.LBB32:
 583               	.LBB31:
 584               	.LM65:
 585 02f6 80E0      		ldi r24,lo8(0)
 586 02f8 00C0      		rjmp .L59
 587               	.LBE31:
 588               	.LBE32:
 589               	.LBE33:
 590               	.LFE9:
 592               	.global	ipmi_process_request
 594               	ipmi_process_request:
 595               	.LFB8:
 596               	.LM66:
 597               	.LVL71:
 598 02fa CF93      		push r28
 599 02fc DF93      		push r29
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602 02fe EC01      		movw r28,r24
 603               	.LM67:
 604 0300 80E0      		ldi r24,lo8(__c.3316)
 605 0302 90E0      		ldi r25,hi8(__c.3316)
 606               	.LVL72:
 607 0304 0E94 0000 		call printfr
 608               	.LM68:
 609 0308 8F81      		ldd r24,Y+7
 610 030a 8830      		cpi r24,lo8(8)
 611 030c 01F4      		brne .+2
 612 030e 00C0      		rjmp .L70
 613 0310 8930      		cpi r24,lo8(9)
 614 0312 00F0      		brlo .L77
 615 0314 8A30      		cpi r24,lo8(10)
 616 0316 01F0      		breq .L71
 617 0318 8C32      		cpi r24,lo8(44)
 618 031a 01F0      		breq .L78
 619               	.L67:
 620               	.LM69:
 621 031c 80E0      		ldi r24,lo8(__c.3335)
 622 031e 90E0      		ldi r25,hi8(__c.3335)
 623 0320 0E94 0000 		call printfr
 624               	.LBB48:
 625               	.LM70:
 626 0324 80E0      		ldi r24,lo8(__c.3310)
 627 0326 90E0      		ldi r25,hi8(__c.3310)
 628               	.L76:
 629 0328 0E94 0000 		call printfr
 630               	.LBB49:
 631               	.LM71:
 632 032c ED85      		ldd r30,Y+13
 633 032e FE85      		ldd r31,Y+14
 634 0330 81EC      		ldi r24,lo8(-63)
 635 0332 8083      		st Z,r24
 636               	.LM72:
 637 0334 1C82      		std Y+4,__zero_reg__
 638 0336 1B82      		std Y+3,__zero_reg__
 639               	.LBE49:
 640               	.LBE48:
 641               	.LM73:
 642 0338 80E0      		ldi r24,lo8(__c.3337)
 643 033a 90E0      		ldi r25,hi8(__c.3337)
 644 033c 0E94 0000 		call printfr
 645               	/* epilogue start */
 646               	.LM74:
 647 0340 DF91      		pop r29
 648 0342 CF91      		pop r28
 649               	.LVL73:
 650 0344 0895      		ret
 651               	.LVL74:
 652               	.L77:
 653               	.LM75:
 654 0346 8430      		cpi r24,lo8(4)
 655 0348 01F0      		breq .L68
 656 034a 8630      		cpi r24,lo8(6)
 657 034c 01F4      		brne .L67
 658               	.LM76:
 659 034e 80E0      		ldi r24,lo8(__c.3323)
 660 0350 90E0      		ldi r25,hi8(__c.3323)
 661 0352 0E94 0000 		call printfr
 662               	.LM77:
 663 0356 80E0      		ldi r24,lo8(__c.3337)
 664 0358 90E0      		ldi r25,hi8(__c.3337)
 665 035a 0E94 0000 		call printfr
 666               	.LM78:
 667 035e DF91      		pop r29
 668 0360 CF91      		pop r28
 669               	.LVL75:
 670 0362 0895      		ret
 671               	.LVL76:
 672               	.L78:
 673               	.LM79:
 674 0364 80E0      		ldi r24,lo8(__c.3319)
 675 0366 90E0      		ldi r25,hi8(__c.3319)
 676 0368 0E94 0000 		call printfr
 677               	.LM80:
 678 036c 80E0      		ldi r24,lo8(__c.3337)
 679 036e 90E0      		ldi r25,hi8(__c.3337)
 680 0370 0E94 0000 		call printfr
 681               	.LM81:
 682 0374 DF91      		pop r29
 683 0376 CF91      		pop r28
 684               	.LVL77:
 685 0378 0895      		ret
 686               	.LVL78:
 687               	.L71:
 688               	.LM82:
 689 037a 80E0      		ldi r24,lo8(__c.3332)
 690 037c 90E0      		ldi r25,hi8(__c.3332)
 691 037e 0E94 0000 		call printfr
 692               	.LM83:
 693 0382 80E0      		ldi r24,lo8(__c.3337)
 694 0384 90E0      		ldi r25,hi8(__c.3337)
 695 0386 0E94 0000 		call printfr
 696               	.LM84:
 697 038a DF91      		pop r29
 698 038c CF91      		pop r28
 699               	.LVL79:
 700 038e 0895      		ret
 701               	.LVL80:
 702               	.L68:
 703               	.LM85:
 704 0390 80E0      		ldi r24,lo8(__c.3326)
 705 0392 90E0      		ldi r25,hi8(__c.3326)
 706 0394 0E94 0000 		call printfr
 707               	.LM86:
 708 0398 CE01      		movw r24,r28
 709 039a 0E94 0000 		call ipmi_process_event_req
 710               	.LM87:
 711 039e 80E0      		ldi r24,lo8(__c.3337)
 712 03a0 90E0      		ldi r25,hi8(__c.3337)
 713 03a2 0E94 0000 		call printfr
 714               	.LM88:
 715 03a6 DF91      		pop r29
 716 03a8 CF91      		pop r28
 717               	.LVL81:
 718 03aa 0895      		ret
 719               	.LVL82:
 720               	.L70:
 721               	.LM89:
 722 03ac 80E0      		ldi r24,lo8(__c.3329)
 723 03ae 90E0      		ldi r25,hi8(__c.3329)
 724 03b0 0E94 0000 		call printfr
 725               	.LBB50:
 726               	.LM90:
 727 03b4 80E0      		ldi r24,lo8(__c.3304)
 728 03b6 90E0      		ldi r25,hi8(__c.3304)
 729 03b8 00C0      		rjmp .L76
 730               	.LBE50:
 731               	.LFE8:
 733               	.global	ipmi_process_pkt
 735               	ipmi_process_pkt:
 736               	.LFB5:
 737               	.LM91:
 738               	.LVL83:
 739 03ba DF92      		push r13
 740 03bc EF92      		push r14
 741 03be FF92      		push r15
 742 03c0 0F93      		push r16
 743 03c2 1F93      		push r17
 744 03c4 CF93      		push r28
 745 03c6 DF93      		push r29
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 03c8 EC01      		movw r28,r24
 749               	.LM92:
 750 03ca 44E3      		ldi r20,lo8(52)
 751 03cc E42E      		mov r14,r20
 752 03ce F12C      		mov r15,__zero_reg__
 753 03d0 E80E      		add r14,r24
 754 03d2 F91E      		adc r15,r25
 755               	.LM93:
 756 03d4 80E0      		ldi r24,lo8(__c.3196)
 757 03d6 90E0      		ldi r25,hi8(__c.3196)
 758               	.LVL84:
 759 03d8 0E94 0000 		call printfr
 760               	.LM94:
 761 03dc 8E01      		movw r16,r28
 762               	.LVL85:
 763 03de 0B5D      		subi r16,lo8(-(37))
 764 03e0 1F4F      		sbci r17,hi8(-(37))
 765               	.LM95:
 766 03e2 DFA7      		std Y+47,r29
 767 03e4 CEA7      		std Y+46,r28
 768               	.LM96:
 769 03e6 8A89      		ldd r24,Y+18
 770 03e8 8130      		cpi r24,lo8(1)
 771 03ea 01F0      		breq .L107
 772               	.LM97:
 773 03ec 80E0      		ldi r24,lo8(__c.3209)
 774 03ee 90E0      		ldi r25,hi8(__c.3209)
 775 03f0 0E94 0000 		call printfr
 776 03f4 85ED      		ldi r24,lo8(-43)
 777 03f6 D82E      		mov r13,r24
 778               	.LVL86:
 779               	.L84:
 780               	.LM98:
 781 03f8 8CA5      		ldd r24,Y+44
 782 03fa 80FD      		sbrc r24,0
 783 03fc 00C0      		rjmp .L108
 784               	.L91:
 785               	.LM99:
 786 03fe DD20      		tst r13
 787 0400 01F4      		brne .+2
 788 0402 00C0      		rjmp .L109
 789               	.LM100:
 790 0404 FCEC      		ldi r31,lo8(-52)
 791 0406 DF16      		cp r13,r31
 792 0408 01F0      		breq .+2
 793 040a 00C0      		rjmp .L94
 794               	.LVL87:
 795               	.L95:
 796               	.LM101:
 797 040c 80E0      		ldi r24,lo8(__c.3226)
 798 040e 90E0      		ldi r25,hi8(__c.3226)
 799 0410 0E94 0000 		call printfr
 800               	.LVL88:
 801               	/* epilogue start */
 802               	.LM102:
 803 0414 DF91      		pop r29
 804 0416 CF91      		pop r28
 805               	.LVL89:
 806 0418 1F91      		pop r17
 807 041a 0F91      		pop r16
 808               	.LVL90:
 809 041c FF90      		pop r15
 810 041e EF90      		pop r14
 811 0420 DF90      		pop r13
 812               	.LVL91:
 813 0422 0895      		ret
 814               	.LVL92:
 815               	.L107:
 816               	.LM103:
 817 0424 80E0      		ldi r24,lo8(__c.3199)
 818 0426 90E0      		ldi r25,hi8(__c.3199)
 819 0428 0E94 0000 		call printfr
 820               	.LM104:
 821 042c D701      		movw r26,r14
 822 042e 1196      		adiw r26,1
 823 0430 6C91      		ld r22,X
 824 0432 862F      		mov r24,r22
 825 0434 8695      		lsr r24
 826 0436 8695      		lsr r24
 827 0438 80FF      		sbrs r24,0
 828 043a 00C0      		rjmp .L110
 829               	.LBB51:
 830               	.LM105:
 831 043c 9701      		movw r18,r14
 832               	.LVL93:
 833               	.LM106:
 834 043e 8C81      		ldd r24,Y+4
 835 0440 90E0      		ldi r25,lo8(0)
 836 0442 0897      		sbiw r24,8
 837 0444 99A7      		std Y+41,r25
 838 0446 88A7      		std Y+40,r24
 839 0448 A0E0      		ldi r26,lo8(0)
 840 044a B0E0      		ldi r27,hi8(0)
 841               	.LVL94:
 842               	.L89:
 843               	.LM107:
 844 044c 2A5F      		subi r18,lo8(-(6))
 845 044e 3F4F      		sbci r19,hi8(-(6))
 846 0450 3BAB      		std Y+51,r19
 847 0452 2AAB      		std Y+50,r18
 848               	.LM108:
 849 0454 F701      		movw r30,r14
