   1               		.file	"ws.c"
   2               	__SREG__ = 0x3f
 154 00a0 01F0      		breq .L26
 155 00a2 E0E0      		ldi r30,lo8(0)
 156 00a4 F0E0      		ldi r31,hi8(0)
 157               	.LVL21:
 158 00a6 8091 0000 		lds r24,ws_array+116
 159 00aa 9091 0000 		lds r25,(ws_array+116)+1
 160 00ae 8417      		cp r24,r20
 161 00b0 9507      		cpc r25,r21
 162 00b2 01F0      		breq .L27
 163               	.L18:
 164 00b4 8091 0000 		lds r24,ws_array+232
 165 00b8 9091 0000 		lds r25,(ws_array+232)+1
 166 00bc 8417      		cp r24,r20
 167 00be 9507      		cpc r25,r21
 168 00c0 01F0      		breq .L28
 169               	.L20:
 170               	.LM17:
 171 00c2 3097      		sbiw r30,0
 172 00c4 01F0      		breq .L23
 173               	.L22:
 174               	.LM18:
 175 00c6 8091 0000 		lds r24,lbolt
 176 00ca 9091 0000 		lds r25,(lbolt)+1
 177 00ce 9487      		std Z+12,r25
 178 00d0 8387      		std Z+11,r24
 179               	.L23:
 180               	.LM19:
 181 00d2 CF01      		movw r24,r30
 182               	.LVL22:
 183               	/* epilogue start */
 184 00d4 0895      		ret
 185               	.L26:
 186               	.LM20:
 187 00d6 E0E0      		ldi r30,lo8(ws_array)
 188 00d8 F0E0      		ldi r31,hi8(ws_array)
 189               	.LVL23:
 190 00da 8091 0000 		lds r24,ws_array+116
 191 00de 9091 0000 		lds r25,(ws_array+116)+1
 192 00e2 8417      		cp r24,r20
 193 00e4 9507      		cpc r25,r21
 194 00e6 01F4      		brne .L18
 195               	.L27:
 196               	.LM21:
 197 00e8 3097      		sbiw r30,0
 198 00ea 01F0      		breq .L25
 199               	.LM22:
 200 00ec 2091 0000 		lds r18,ws_array+127
 201 00f0 3091 0000 		lds r19,(ws_array+127)+1
 202 00f4 8385      		ldd r24,Z+11
 203 00f6 9485      		ldd r25,Z+12
 204 00f8 2817      		cp r18,r24
 205 00fa 3907      		cpc r19,r25
 206 00fc 00F4      		brsh .L18
 207               	.L25:
 208 00fe E0E0      		ldi r30,lo8(ws_array+116)
 209 0100 F0E0      		ldi r31,hi8(ws_array+116)
 210               	.LM23:
 211 0102 8091 0000 		lds r24,ws_array+232
 212 0106 9091 0000 		lds r25,(ws_array+232)+1
 213 010a 8417      		cp r24,r20
 214 010c 9507      		cpc r25,r21
 215 010e 01F4      		brne .L20
 216               	.L28:
 217               	.LM24:
 218 0110 3097      		sbiw r30,0
 219 0112 01F0      		breq .L21
 220               	.LM25:
 221 0114 2091 0000 		lds r18,ws_array+243
 222 0118 3091 0000 		lds r19,(ws_array+243)+1
 223 011c 8385      		ldd r24,Z+11
 224 011e 9485      		ldd r25,Z+12
 225 0120 2817      		cp r18,r24
 226 0122 3907      		cpc r19,r25
 227 0124 00F4      		brsh .L22
 228               	.L21:
 229               	.LM26:
 230 0126 E0E0      		ldi r30,lo8(ws_array+232)
 231 0128 F0E0      		ldi r31,hi8(ws_array+232)
 232 012a 00C0      		rjmp .L22
 233               	.LFE7:
 235               	.global	ws_free
 237               	ws_free:
 238               	.LFB8:
 239               	.LM27:
 240               	.LVL24:
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 012c DC01      		movw r26,r24
 244               	.LM28:
 245 012e FC01      		movw r30,r24
 246               	.LVL25:
 247 0130 8C58      		subi r24,lo8(-(116))
 248 0132 9F4F      		sbci r25,hi8(-(116))
 249               	.LVL26:
 250               	.L30:
 251               	.LM29:
 252 0134 1192      		st Z+,__zero_reg__
 253               	.LM30:
 254 0136 E817      		cp r30,r24
 255 0138 F907      		cpc r31,r25
 256 013a 01F4      		brne .L30
 257               	.LM31:
 258 013c 8FE0      		ldi r24,lo8(15)
 259 013e 5296      		adiw r26,18
 260 0140 8C93      		st X,r24
 261 0142 5297      		sbiw r26,18
 262               	.LM32:
 263 0144 81E0      		ldi r24,lo8(1)
 264 0146 90E0      		ldi r25,hi8(1)
 265 0148 8D93      		st X+,r24
 266 014a 9C93      		st X,r25
 267               	/* epilogue start */
 268               	.LM33:
 269 014c 0895      		ret
 270               	.LFE8:
 272               	.global	ws_get_elem_seq
 274               	ws_get_elem_seq:
 275               	.LFB10:
 276               	.LM34:
 277               	.LVL27:
 278               	/* prologue: function */
 279               	/* frame size = 0 */
 280 014e 282F      		mov r18,r24
 281               	.LM35:
 282 0150 80E0      		ldi r24,hi8(ws_array)
 283 0152 6030      		cpi r22,lo8(ws_array)
 284 0154 7807      		cpc r23,r24
 285               	.LVL28:
 286 0156 01F0      		breq .L34
 287               	.LM36:
 288 0158 8091 0000 		lds r24,ws_array
 289 015c 9091 0000 		lds r25,(ws_array)+1
 290 0160 0197      		sbiw r24,1
 291 0162 01F0      		breq .L35
 292 0164 8091 0000 		lds r24,ws_array+25
 293 0168 8217      		cp r24,r18
 294 016a 01F0      		breq .L44
 295               	.L35:
 296               	.LM37:
 297 016c 80E0      		ldi r24,hi8(ws_array+116)
 298 016e 6030      		cpi r22,lo8(ws_array+116)
 299 0170 7807      		cpc r23,r24
 300 0172 01F0      		breq .L37
 301               	.L34:
 302               	.LM38:
 303 0174 8091 0000 		lds r24,ws_array+116
 304 0178 9091 0000 		lds r25,(ws_array+116)+1
 305 017c 0197      		sbiw r24,1
 306 017e 01F0      		breq .L38
 307 0180 8091 0000 		lds r24,ws_array+141
 308 0184 8217      		cp r24,r18
 309 0186 01F0      		breq .L45
 310               	.L38:
 311               	.LM39:
 312 0188 6050      		subi r22,lo8(ws_array+232)
 313 018a 7040      		sbci r23,hi8(ws_array+232)
 314 018c 01F0      		breq .L39
 315               	.L37:
 316               	.LM40:
 317 018e 8091 0000 		lds r24,ws_array+232
 318 0192 9091 0000 		lds r25,(ws_array+232)+1
 319 0196 0197      		sbiw r24,1
 320 0198 01F0      		breq .L39
 321 019a 8091 0000 		lds r24,ws_array+257
 322 019e 8217      		cp r24,r18
 323 01a0 01F0      		breq .L46
 324               	.L39:
 325 01a2 20E0      		ldi r18,lo8(0)
 326 01a4 30E0      		ldi r19,hi8(0)
 327               	.LVL29:
 328               	.L40:
 329               	.LM41:
 330 01a6 C901      		movw r24,r18
 331               	.LVL30:
 332               	/* epilogue start */
 333 01a8 0895      		ret
 334               	.LVL31:
 335               	.L44:
 336               	.LM42:
 337 01aa 80E0      		ldi r24,lo8(ws_array)
 338 01ac 90E0      		ldi r25,hi8(ws_array)
 339               	.LVL32:
 340 01ae 9C01      		movw r18,r24
 341               	.LVL33:
 342 01b0 00C0      		rjmp .L40
 343               	.LVL34:
 344               	.L45:
 345 01b2 80E0      		ldi r24,lo8(ws_array+116)
 346 01b4 90E0      		ldi r25,hi8(ws_array+116)
 347               	.LVL35:
 348 01b6 9C01      		movw r18,r24
 349               	.LVL36:
 350 01b8 00C0      		rjmp .L40
 351               	.LVL37:
 352               	.L46:
 353 01ba 80E0      		ldi r24,lo8(ws_array+232)
 354 01bc 90E0      		ldi r25,hi8(ws_array+232)
 355               	.LVL38:
 356 01be 9C01      		movw r18,r24
 357               	.LVL39:
 358 01c0 00C0      		rjmp .L40
 359               	.LFE10:
 361               	.global	ws_process_incoming
 363               	ws_process_incoming:
 364               	.LFB9:
 365               	.LM43:
 366               	.LVL40:
 367               	/* prologue: function */
 368               	/* frame size = 0 */
 369               	.LM44:
 370 01c2 0E94 0000 		call ipmi_process_pkt
 371               	.LVL41:
 372               	/* epilogue start */
 373               	.LM45:
 374 01c6 0895      		ret
 375               	.LFE9:
 377               	.global	ws_process_work_list
 379               	ws_process_work_list:
 380               	.LFB6:
 381               	.LM46:
 382 01c8 CF93      		push r28
 383 01ca DF93      		push r29
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386               	.LBB34:
 387               	.LBB36:
 388               	.LM47:
 389 01cc 8091 0000 		lds r24,ws_array
 390 01d0 9091 0000 		lds r25,(ws_array)+1
 391 01d4 0397      		sbiw r24,3
 392 01d6 01F4      		brne .+2
 393 01d8 00C0      		rjmp .L50
 394 01da C0E0      		ldi r28,lo8(0)
 395 01dc D0E0      		ldi r29,hi8(0)
 396               	.LVL42:
 397               	.L51:
 398 01de 8091 0000 		lds r24,ws_array+116
 399 01e2 9091 0000 		lds r25,(ws_array+116)+1
 400 01e6 0397      		sbiw r24,3
 401 01e8 01F4      		brne .+2
 402 01ea 00C0      		rjmp .L87
 403               	.L52:
 404 01ec 8091 0000 		lds r24,ws_array+232
 405 01f0 9091 0000 		lds r25,(ws_array+232)+1
 406 01f4 0397      		sbiw r24,3
 407 01f6 01F4      		brne .+2
 408 01f8 00C0      		rjmp .L88
 409               	.LM48:
 410 01fa 2097      		sbiw r28,0
 411 01fc 01F0      		breq .L58
 412               	.L56:
 413               	.LM49:
 414 01fe 8091 0000 		lds r24,lbolt
 415 0202 9091 0000 		lds r25,(lbolt)+1
 416 0206 9C87      		std Y+12,r25
 417 0208 8B87      		std Y+11,r24
 418               	.LBE36:
 419               	.LBE34:
 420               	.LM50:
 421 020a 80E0      		ldi r24,lo8(__c.2989)
 422 020c 90E0      		ldi r25,hi8(__c.2989)
 423 020e 0E94 0000 		call printfr
 424               	.LBB38:
 425               	.LBB39:
 426               	.LM51:
 427 0212 84E0      		ldi r24,lo8(4)
 428 0214 90E0      		ldi r25,hi8(4)
 429 0216 9983      		std Y+1,r25
 430 0218 8883      		st Y,r24
 431               	.LM52:
 432 021a 8091 0000 		lds r24,lbolt
 433 021e 9091 0000 		lds r25,(lbolt)+1
 434 0222 9C87      		std Y+12,r25
 435 0224 8B87      		std Y+11,r24
 436               	.LBE39:
 437               	.LBE38:
 438               	.LM53:
 439 0226 EBA1      		ldd r30,Y+35
 440 0228 FCA1      		ldd r31,Y+36
 441 022a 3097      		sbiw r30,0
 442 022c 01F4      		brne .+2
 443 022e 00C0      		rjmp .L59
 444               	.LM54:
 445 0230 CE01      		movw r24,r28
 446 0232 60E0      		ldi r22,lo8(0)
 447 0234 70E0      		ldi r23,hi8(0)
 448 0236 0995      		icall
 449               	.L58:
 450               	.LBB40:
 451               	.LBB42:
 452               	.LM55:
 453 0238 8091 0000 		lds r24,ws_array
 454 023c 9091 0000 		lds r25,(ws_array)+1
 455 0240 0597      		sbiw r24,5
 456 0242 01F4      		brne .+2
 457 0244 00C0      		rjmp .L60
 458 0246 C0E0      		ldi r28,lo8(0)
 459 0248 D0E0      		ldi r29,hi8(0)
 460               	.LVL43:
 461               	.L61:
 462 024a 8091 0000 		lds r24,ws_array+116
 463 024e 9091 0000 		lds r25,(ws_array+116)+1
 464 0252 0597      		sbiw r24,5
 465 0254 01F4      		brne .+2
 466 0256 00C0      		rjmp .L89
 467               	.L62:
 468 0258 8091 0000 		lds r24,ws_array+232
 469 025c 9091 0000 		lds r25,(ws_array+232)+1
 470 0260 0597      		sbiw r24,5
 471 0262 01F4      		brne .+2
 472 0264 00C0      		rjmp .L90
 473               	.LM56:
 474 0266 2097      		sbiw r28,0
 475 0268 01F0      		breq .L68
 476               	.L66:
 477               	.LM57:
 478 026a 2091 0000 		lds r18,lbolt
 479 026e 3091 0000 		lds r19,(lbolt)+1
 480               	.LBE42:
 481               	.LBE40:
 482               	.LBB44:
 483               	.LBB45:
 484               	.LM58:
 485 0272 86E0      		ldi r24,lo8(6)
 486 0274 90E0      		ldi r25,hi8(6)
 487 0276 9983      		std Y+1,r25
 488 0278 8883      		st Y,r24
 489               	.LM59:
 490 027a 3C87      		std Y+12,r19
 491 027c 2B87      		std Y+11,r18
 492               	.LBE45:
 493               	.LBE44:
 494               	.LM60:
 495 027e 8D89      		ldd r24,Y+21
 496 0280 8530      		cpi r24,lo8(5)
 497 0282 00F4      		brsh .+2
 498 0284 00C0      		rjmp .L91
 499 0286 8650      		subi r24,lo8(-(-6))
 500 0288 8730      		cpi r24,lo8(7)
 501 028a 00F4      		brsh .L68
 502               	.L70:
 503               	.LM61:
 504 028c 80E0      		ldi r24,lo8(__c.3006)
 505 028e 90E0      		ldi r25,hi8(__c.3006)
 506 0290 0E94 0000 		call printfr
 507               	.LBB46:
 508               	.LBB47:
 509               	.LM62:
 510 0294 FE01      		movw r30,r28
 511               	.LVL44:
 512 0296 CE01      		movw r24,r28
 513 0298 8C58      		subi r24,lo8(-(116))
 514 029a 9F4F      		sbci r25,hi8(-(116))
 515               	.L72:
 516               	.LM63:
 517 029c 1192      		st Z+,__zero_reg__
 518               	.LM64:
 519 029e E817      		cp r30,r24
 520 02a0 F907      		cpc r31,r25
 521 02a2 01F4      		brne .L72
 522               	.LM65:
 523 02a4 8FE0      		ldi r24,lo8(15)
 524 02a6 8A8B      		std Y+18,r24
 525               	.LM66:
 526 02a8 81E0      		ldi r24,lo8(1)
 527 02aa 90E0      		ldi r25,hi8(1)
 528 02ac 9983      		std Y+1,r25
 529 02ae 8883      		st Y,r24
 530               	.L68:
 531               	.LBE47:
 532               	.LBE46:
 533               	.LBB48:
 534               	.LBB49:
 535               	.LM67:
 536 02b0 8091 0000 		lds r24,ws_array
 537 02b4 9091 0000 		lds r25,(ws_array)+1
 538 02b8 0897      		sbiw r24,8
 539 02ba 01F0      		breq .L73
 540               	.L95:
 541 02bc E0E0      		ldi r30,lo8(0)
 542 02be F0E0      		ldi r31,hi8(0)
 543               	.LVL45:
 544 02c0 8091 0000 		lds r24,ws_array+116
 545 02c4 9091 0000 		lds r25,(ws_array+116)+1
 546 02c8 0897      		sbiw r24,8
 547 02ca 01F0      		breq .L92
 548               	.L75:
 549 02cc 8091 0000 		lds r24,ws_array+232
 550 02d0 9091 0000 		lds r25,(ws_array+232)+1
 551 02d4 0897      		sbiw r24,8
 552 02d6 01F0      		breq .L93
 553               	.L77:
 554               	.LM68:
 555 02d8 3097      		sbiw r30,0
 556 02da 01F0      		breq .L82
 557               	.L79:
 558               	.LM69:
 559 02dc 8091 0000 		lds r24,lbolt
 560 02e0 9091 0000 		lds r25,(lbolt)+1
 561               	.LBE49:
 562               	.LBE48:
 563               	.LBB51:
 564               	.LBB52:
 565               	.LM70:
 566 02e4 29E0      		ldi r18,lo8(9)
 567 02e6 30E0      		ldi r19,hi8(9)
 568 02e8 3183      		std Z+1,r19
 569 02ea 2083      		st Z,r18
 570               	.LM71:
 571 02ec 9487      		std Z+12,r25
 572 02ee 8387      		std Z+11,r24
 573               	.LBE52:
 574               	.LBE51:
 575               	.LM72:
 576 02f0 8289      		ldd r24,Z+18
 577 02f2 8130      		cpi r24,lo8(1)
 578 02f4 01F4      		brne .+2
 579 02f6 00C0      		rjmp .L94
 580               	.L82:
 581               	/* epilogue start */
 582               	.LM73:
 583 02f8 DF91      		pop r29
 584 02fa CF91      		pop r28
 585 02fc 0895      		ret
 586               	.LVL46:
 587               	.L91:
 588               	.LM74:
 589 02fe 8230      		cpi r24,lo8(2)
 590 0300 00F4      		brsh .L70
 591 0302 8130      		cpi r24,lo8(1)
 592 0304 01F4      		brne .L68
 593               	.LM75:
 594 0306 CE01      		movw r24,r28
 595 0308 0E94 0000 		call i2c_master_write
 596               	.LBB53:
 597               	.LBB50:
 598               	.LM76:
 599 030c 8091 0000 		lds r24,ws_array
 600 0310 9091 0000 		lds r25,(ws_array)+1
 601 0314 0897      		sbiw r24,8
 602 0316 01F4      		brne .L95
 603               	.LVL47:
 604               	.L73:
 605 0318 E0E0      		ldi r30,lo8(ws_array)
 606 031a F0E0      		ldi r31,hi8(ws_array)
 607               	.LVL48:
 608 031c 8091 0000 		lds r24,ws_array+116
 609 0320 9091 0000 		lds r25,(ws_array+116)+1
 610 0324 0897      		sbiw r24,8
 611 0326 01F4      		brne .L75
 612               	.L92:
 613               	.LM77:
 614 0328 3097      		sbiw r30,0
 615 032a 01F0      		breq .L86
 616               	.LM78:
 617 032c 2091 0000 		lds r18,ws_array+127
 618 0330 3091 0000 		lds r19,(ws_array+127)+1
 619 0334 8385      		ldd r24,Z+11
 620 0336 9485      		ldd r25,Z+12
 621 0338 2817      		cp r18,r24
 622 033a 3907      		cpc r19,r25
 623 033c 00F4      		brsh .L75
 624               	.L86:
 625 033e E0E0      		ldi r30,lo8(ws_array+116)
 626 0340 F0E0      		ldi r31,hi8(ws_array+116)
 627               	.LM79:
 628 0342 8091 0000 		lds r24,ws_array+232
 629 0346 9091 0000 		lds r25,(ws_array+232)+1
 630 034a 0897      		sbiw r24,8
 631 034c 01F4      		brne .L77
 632               	.L93:
 633               	.LM80:
 634 034e 3097      		sbiw r30,0
 635 0350 01F0      		breq .L80
 636               	.LM81:
 637 0352 2091 0000 		lds r18,ws_array+243
 638 0356 3091 0000 		lds r19,(ws_array+243)+1
 639 035a 8385      		ldd r24,Z+11
 640 035c 9485      		ldd r25,Z+12
 641 035e 2817      		cp r18,r24
 642 0360 3907      		cpc r19,r25
 643 0362 00F0      		brlo .+2
 644 0364 00C0      		rjmp .L79
 645               	.L80:
 646               	.LBE50:
 647               	.LBE53:
 648               	.LM82:
 649 0366 E0E0      		ldi r30,lo8(ws_array+232)
 650 0368 F0E0      		ldi r31,hi8(ws_array+232)
 651 036a 00C0      		rjmp .L79
 652               	.LVL49:
 653               	.L90:
 654               	.LBB54:
 655               	.LBB41:
 656               	.LM83:
 657 036c 2097      		sbiw r28,0
 658 036e 01F0      		breq .L67
 659               	.LM84:
 660 0370 2091 0000 		lds r18,ws_array+243
 661 0374 3091 0000 		lds r19,(ws_array+243)+1
 662 0378 8B85      		ldd r24,Y+11
 663 037a 9C85      		ldd r25,Y+12
 664 037c 2817      		cp r18,r24
 665 037e 3907      		cpc r19,r25
 666 0380 00F0      		brlo .+2
 667 0382 00C0      		rjmp .L66
 668               	.L67:
 669               	.LBE41:
 670               	.LBE54:
 671               	.LM85:
 672 0384 C0E0      		ldi r28,lo8(ws_array+232)
 673 0386 D0E0      		ldi r29,hi8(ws_array+232)
 674 0388 00C0      		rjmp .L66
 675               	.L89:
 676               	.LBB55:
 677               	.LBB43:
 678               	.LM86:
 679 038a 2097      		sbiw r28,0
 680 038c 01F0      		breq .L85
 681               	.LM87:
 682 038e 2B85      		ldd r18,Y+11
 683 0390 3C85      		ldd r19,Y+12
 684 0392 8091 0000 		lds r24,ws_array+127
 685 0396 9091 0000 		lds r25,(ws_array+127)+1
 686 039a 8217      		cp r24,r18
 687 039c 9307      		cpc r25,r19
 688 039e 00F0      		brlo .+2
 689 03a0 00C0      		rjmp .L62
 690               	.L85:
 691 03a2 C0E0      		ldi r28,lo8(ws_array+116)
 692 03a4 D0E0      		ldi r29,hi8(ws_array+116)
 693 03a6 00C0      		rjmp .L62
 694               	.L60:
 695               	.LM88:
 696 03a8 C0E0      		ldi r28,lo8(ws_array)
 697 03aa D0E0      		ldi r29,hi8(ws_array)
 698               	.LVL50:
 699 03ac 00C0      		rjmp .L61
 700               	.L88:
 701               	.LBE43:
 702               	.LBE55:
 703               	.LBB56:
 704               	.LBB35:
 705               	.LM89:
 706 03ae 2097      		sbiw r28,0
 707 03b0 01F0      		breq .L57
 708               	.LM90:
 709 03b2 2091 0000 		lds r18,ws_array+243
 710 03b6 3091 0000 		lds r19,(ws_array+243)+1
 711 03ba 8B85      		ldd r24,Y+11
 712 03bc 9C85      		ldd r25,Y+12
 713 03be 2817      		cp r18,r24
 714 03c0 3907      		cpc r19,r25
 715 03c2 00F0      		brlo .+2
 716 03c4 00C0      		rjmp .L56
 717               	.L57:
 718               	.LBE35:
 719               	.LBE56:
 720               	.LM91:
 721 03c6 C0E0      		ldi r28,lo8(ws_array+232)
 722 03c8 D0E0      		ldi r29,hi8(ws_array+232)
 723 03ca 00C0      		rjmp .L56
 724               	.L87:
 725               	.LBB57:
 726               	.LBB37:
 727               	.LM92:
 728 03cc 2097      		sbiw r28,0
 729 03ce 01F0      		breq .L84
 730               	.LM93:
 731 03d0 2091 0000 		lds r18,ws_array+127
 732 03d4 3091 0000 		lds r19,(ws_array+127)+1
 733 03d8 8B85      		ldd r24,Y+11
 734 03da 9C85      		ldd r25,Y+12
 735 03dc 2817      		cp r18,r24
 736 03de 3907      		cpc r19,r25
 737 03e0 00F0      		brlo .+2
 738 03e2 00C0      		rjmp .L52
 739               	.L84:
 740 03e4 C0E0      		ldi r28,lo8(ws_array+116)
 741 03e6 D0E0      		ldi r29,hi8(ws_array+116)
 742 03e8 00C0      		rjmp .L52
 743               	.LVL51:
 744               	.L50:
 745               	.LM94:
 746 03ea C0E0      		ldi r28,lo8(ws_array)
 747 03ec D0E0      		ldi r29,hi8(ws_array)
 748               	.LVL52:
 749 03ee 00C0      		rjmp .L51
 750               	.LVL53:
 751               	.L94:
 752               	.LBE37:
 753               	.LBE57:
 754               	.LM95:
 755 03f0 CF01      		movw r24,r30
 756 03f2 0E94 0000 		call i2c_master_read
 757               	.LVL54:
 758               	.LM96:
 759 03f6 DF91      		pop r29
 760 03f8 CF91      		pop r28
 761 03fa 0895      		ret
 762               	.LVL55:
 763               	.L59:
 764               	.LM97:
 765 03fc 80E0      		ldi r24,lo8(__c.2991)
 766 03fe 90E0      		ldi r25,hi8(__c.2991)
 767 0400 0E94 0000 		call printfr
 768               	.LBB58:
 769               	.LBB59:
 770               	.LM98:
 771 0404 CE01      		movw r24,r28
 772 0406 0E94 0000 		call ipmi_process_pkt
 773 040a 00C0      		rjmp .L58
 774               	.LBE59:
 775               	.LBE58:
 776               	.LFE6:
 778               		.section	.progmem.data,"a",@progbits
 781               	__c.3006:
 782 0000 7773 5F70 		.string	"ws_process_work_list: unsupported protocol\n\r"
 782      726F 6365
 782      7373 5F77
 782      6F72 6B5F
 782      6C69 7374
 785               	__c.2991:
 786 002d 7773 5F70 		.string	"ws_process_work_list: ws_process_incoming\n\r"
 786      726F 6365
 786      7373 5F77
 786      6F72 6B5F
 786      6C69 7374
 789               	__c.2989:
 790 0059 7773 5F70 		.string	"ws_process_work_list: found a WS_ACTIVE_IN\n\r"
 790      726F 6365
 790      7373 5F77
 790      6F72 6B5F
 790      6C69 7374
 791               		.comm ws_array,348,1
 872               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ws.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:18     .text:00000000 ws_init
                            *COM*:0000015c ws_array
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:39     .text:0000001e ws_alloc
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:118    .text:0000007e ws_set_state
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:141    .text:00000092 ws_get_elem
C:\DOCUME~1\poliveir\LOCALS~1\Temp/ccBtjgoe.s:237    .text:0000012c ws_free
