   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 182 0062 907F      		andi r25,lo8(-16)
 183 0064 892B      		or r24,r25
 184 0066 87B9      		out 39-32,r24
 185               	.LBE17:
 186               	.LBE16:
 187               	.LM32:
 188 0068 349A      		sbi 38-32,4
 189               	.LM33:
 190 006a 369A      		sbi 38-32,6
 191               	.L16:
 192               	.LM34:
 193 006c 3699      		sbic 38-32,6
 194 006e 00C0      		rjmp .L16
 195               	.LM35:
 196 0070 24B1      		in r18,36-32
 197               	.LVL7:
 198               	.LM36:
 199 0072 45B1      		in r20,37-32
 200               	.LVL8:
 201 0074 942F      		mov r25,r20
 202               	.LVL9:
 203 0076 80E0      		ldi r24,lo8(0)
 204               	.LVL10:
 205 0078 30E0      		ldi r19,lo8(0)
 206 007a 282B      		or r18,r24
 207 007c 392B      		or r19,r25
 208               	.LVL11:
 209               	.LM37:
 210 007e C901      		movw r24,r18
 211               	.LVL12:
 212               	/* epilogue start */
 213 0080 0895      		ret
 214               	.LFE9:
 216               	.global	adcConvert8bit
 218               	adcConvert8bit:
 219               	.LFB10:
 220               	.LM38:
 221               	.LVL13:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LBB18:
 225               	.LBB19:
 226               	.LBB20:
 227               	.LBB21:
 228               	.LM39:
 229 0082 97B1      		in r25,39-32
 230 0084 8F70      		andi r24,lo8(15)
 231               	.LVL14:
 232 0086 907F      		andi r25,lo8(-16)
 233 0088 892B      		or r24,r25
 234 008a 87B9      		out 39-32,r24
 235               	.LBE21:
 236               	.LBE20:
 237               	.LM40:
 238 008c 349A      		sbi 38-32,4
 239               	.LM41:
 240 008e 369A      		sbi 38-32,6
 241               	.L21:
 242               	.LM42:
 243 0090 3699      		sbic 38-32,6
 244 0092 00C0      		rjmp .L21
 245               	.LM43:
 246 0094 24B1      		in r18,36-32
 247               	.LVL15:
 248               	.LM44:
 249 0096 45B1      		in r20,37-32
 250               	.LVL16:
 251 0098 942F      		mov r25,r20
 252               	.LVL17:
 253 009a 80E0      		ldi r24,lo8(0)
 254               	.LVL18:
 255 009c 30E0      		ldi r19,lo8(0)
 256               	.LVL19:
 257 009e 822B      		or r24,r18
 258 00a0 932B      		or r25,r19
 259               	.LVL20:
 260 00a2 9695      		lsr r25
 261 00a4 8795      		ror r24
 262 00a6 9695      		lsr r25
 263 00a8 8795      		ror r24
 264               	.LVL21:
 265               	.LVL22:
 266               	/* epilogue start */
 267               	.LBE19:
 268               	.LBE18:
 269               	.LM45:
 270 00aa 0895      		ret
 271               	.LFE10:
 361               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:18     .text:00000000 adcInit
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:62     .text:00000024 adcOff
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:78     .text:0000002a adcSetPrescaler
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:96     .text:00000034 adcSetReference
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:119    .text:00000046 adcSetChannel
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:139    .text:00000052 adcStartConvert
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:155    .text:00000058 adcIsComplete
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:170    .text:0000005e adcConvert10bit
C:\DOCUME~1\poliveir\LOCALS~1\Temp/cc8nbG9C.s:218    .text:00000082 adcConvert8bit

NO UNDEFINED SYMBOLS
